# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f6c926ccc675eb7bc68859ab7125efceaea5e0d	ios/Xaman/Images.xcassets/Icons/IconMoreVertical.imageset/icon_more_vertical@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f78707bf8674dd7c9422ddedb761bae7052d95c	src/common/libs/ledger/objects/Check/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f85f812d94c8a69ced5763d70ec04dad798b291	src/common/libs/ledger/transactions/genuine/DelegateSet/DelegateSet.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f8e920f2a209b07e15757825deb72977cdebdbc	android/app/src/main/res/drawable-hdpi/image_coin_wallet.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f8e920f2a209b07e15757825deb72977cdebdbc	android/app/src/main/res/drawable-mdpi/image_coin_wallet.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f8e920f2a209b07e15757825deb72977cdebdbc	android/app/src/main/res/drawable-xhdpi/image_coin_wallet.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f8e920f2a209b07e15757825deb72977cdebdbc	android/app/src/main/res/drawable-xxhdpi/image_coin_wallet.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8f8e920f2a209b07e15757825deb72977cdebdbc	android/app/src/main/res/drawable-xxxhdpi/image_coin_wallet.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8fa6242fe3570038ad8fd4f52ddd48ec8fed8d4c	src/locale/translations/ka.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8fda8339885c9231c3787df2b815da0d0348b638	android/app/src/main/res/drawable-xxxhdpi/icon_external_link.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8fda8339885c9231c3787df2b815da0d0348b638	ios/Xaman/Images.xcassets/Icons/IconExternalLink.imageset/icon_external_link@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8fe680b0fe99895e70f5647037232ac14500f9ba	src/common/libs/ledger/transactions/genuine/EnableAmendment/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	8ff6908337b6ff4af54a6117e9c6f71db7c32dff	src/common/libs/ledger/transactions/genuine/CheckCancel/CheckCancel.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	900a0f919cdba248b31d1720ec6180014f230997	demo-dapp/src/stellar/transaction.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	901b0c4cba6c885830ada1f6e52fa51fab851b55	ios/Xaman/Images.xcassets/Icons/IconTabBarXappSelected.imageset/xapps@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9031dfbf901efc278a8aee032f326089b53780b6	src/screens/Events/presenters/stellar/details/templates/contractDetailUtils.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9032bb672bf4366c96231ceb8f56234ec8d6ad55	src/locale/translations/kk.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	904ffe0a9258e4a98405b3271e85d88d476077bc	android/app/src/main/res/drawable-mdpi/icon_tabbar_xapp_selected_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9058392e4c2ca00853afc942d4d717f4a28ef78b	src/store/models/schemas/v17/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9062c856ece5d09492227f2fe05871865c031cbc	src/common/libs/ledger/transactions/genuine/SetHook/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9065b649e7f80e4384af93f58946b3f58ffd72aa	android/app/src/main/res/drawable-hdpi/icon_info.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	906d302911ab0d88de8154e080a49fe446564848	src/components/Modules/EventsList/EventListItems/LedgerObject.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	907c90b2f4f8bf6c884f4f19326ba3f1b17f2c4b	src/screens/Overlay/Lock/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	907e90226f51fa0d60f59d1378ea44b5cff1c562	android/app/src/main/java/libs/ui/KeyboardProvider.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	907fb0ea12fe1084dbe4adfb7b9e53a6ac3eaaf1	src/locale/translations/hu.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90871bb4764e9d20f4d6ee6e9c28bf2d8f3fe490	src/screens/Overlay/ConnectionIssue/ConnectionIssueOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90a7d16c5c1fa15f3d2402d02a722c740c2d5ea8	src/screens/Home/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90c5af6d8546a80464a40deb3d71813e05715530	src/common/libs/ledger/transactions/genuine/__tests__/depositPreauth.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90c992042e930566ab5ef895f21ec0dddc635584	src/screens/Send/Steps/Recipient/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90cfb7d46b85f222ef728e7eceb28f870ac0233d	src/components/General/AnimatedDialog/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90d39c768e4603a8daeae7ea9e96b7cf60c19aa9	ios/Xaman/Libs/Notification/LocalNotification.m
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90d7a5bf47060acc07aed5a535a73c977d448171	ios/Xaman/Images.xcassets/Icons/IconLock.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90e53902b13f69101c523dd1735529875b2053d2	ios/Xaman/Images.xcassets/Graphics/ImageBlankNFTLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	90faa748c709b8f37fb34e076d62a722754a7076	src/common/libs/ledger/transactions/genuine/PaymentChannelClaim/PaymentChannelClaim.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	912f809d212dc755efd5d94b06ac34af0e12de9b	src/common/libs/ledger/transactions/genuine/Payment/Payment.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91401268b783de19ad1646faef35ef2b6104bc9f	ios/Xaman/Images.xcassets/Icons/IconRefresh.imageset/icon_refresh@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	914216b83746cb297648bce656b4d9d7ce234c3d	src/store/models/schemas/v29/network.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	915b5e2a9107eddd2867dcc04ed1b267c5a4f1b3	android/app/src/main/res/drawable-xhdpi/icon_switchaccount.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91629341ffab36da3e2a1a6f83893ad183d0ff47	src/common/libs/ledger/transactions/genuine/AMMBid/AMMBid.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	916ad0fcd1742463fd953365bf9a9ecc80d19790	ios/Xaman/Images.xcassets/Icons/IconReorder.imageset/icon_reorder@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	918905e286bb30f27985b9d41e5836788674bac4	android/app/src/main/res/drawable-mdpi/icon_tabbar_settings_selected_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9189aba0927d3839a0f4fe28e645e8a04e61af81	src/components/Modules/NetworkSwitchButton/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91c0ba33ddb515162597c7362e56771e2a47a46a	src/common/libs/ledger/types/methods/subscribe.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91cb4b7e4bad793feb9675c599f8d99ce27528e3	src/screens/Settings/AddressBook/Add/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91e186cf9a80e65b721770448b42721ce072ce1b	android/app/src/main/assets/security.txt
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91e186cf9a80e65b721770448b42721ce072ce1b	ios/security.txt
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91f3f096d373be27065969fa3da49630983f3263	android/app/src/main/res/drawable-xxxhdpi/icon_key.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91f3f096d373be27065969fa3da49630983f3263	ios/Xaman/Images.xcassets/Icons/IconKey.imageset/icon_key@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	91f72fa6e577beedcb686d86adba2cd7c02314f9	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_profile.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92062fb08048016a7b9e3410ec0e470436df2d1e	ios/Xaman/Images.xcassets/AppIcon.appiconset/60_appicon-darkmode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92062fb08048016a7b9e3410ec0e470436df2d1e	ios/Xaman/Images.xcassets/AppIcon.appiconset/60_appicon-tinted.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92062fb08048016a7b9e3410ec0e470436df2d1e	ios/Xaman/Images.xcassets/AppIcon.appiconset/AppIcon-20@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9209b829b9e714f554f750804fafcccfe7880b5f	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_home_selected.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	922843610b42527b238039d912dfd581a5248e7a	src/common/libs/ledger/transactions/genuine/AccountDelete/AccountDelete.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9236372944f7c5546d29947cd7a5cdcc4ed5f50d	src/screens/Overlay/SwitchAssetCategory/SwitchAssetCategoryOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9258620dae5db6f68fefc2d1746b015658950139	src/common/utils/__tests__/tangem.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92767189b50873d5a23308792d96ebb9059b6a1b	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/CredentialDelete.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	929a6d8ae13a2b2835fabfbdadb33ee3728cd7d1	src/screens/Events/Details/widgets/ParticipantsWidget.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92abde22a56a2f0f50962fdd337d0fc02e1b001e	src/screens/Events/helpers/__tests__/stellarOperations.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92b2dc34789b3f87a3be49e0972beeb3a58e8765	src/screens/Overlay/Vault/VaultOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92b981a2417f6530a5a825c87da7c8c662764a44	android/app/src/main/res/drawable-xxxhdpi/image_profile_pro.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92b981a2417f6530a5a825c87da7c8c662764a44	ios/Xaman/Images.xcassets/Graphics/ImageProfilePro.imageset/image_profile_pro@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92be70c3b0313f4efd6787e81ddcc0968eb14a39	src/components/General/RaisedButton/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92cdc110c0580273450051a16ba0137aef808d87	android/app/src/main/res/drawable-hdpi/icon_tabbar_settings_selected.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92d682945e817fa42d53b06820ea3c9935cf76ba	ios/Xaman/Images.xcassets/Icons/IconEye.imageset/icon-eye@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92e45259b4b032e44f517c21033194e1c12dd513	src/screens/Events/Details/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92e6575309256d2257022774f9cc6960e2536a11	ios/Xaman/Images.xcassets/Icons/IconTrustLine.imageset/icon_trustline@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	92eb5b0970a92e0d82919fb0e62e774ab8669902	src/store/repositories/contact.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9308ea1cad7034a1e9ef6fae8d0d28551e020dfb	ios/Xaman/Images.xcassets/Graphics/ImageSecurityFirstLight.imageset/image_security_first_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	930ab2b3c02ba8e3569112b7d1ce601b07356525	src/screens/Events/presenters/stellar/details/templates/liquidityPoolRowUtils.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9310abd43ff11205c89399f61049353cfcf0bcca	ios/Xaman/Images.xcassets/Graphics/ImageCloudAlertLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93139f00bf1b2ec3fbf0e45c8e6ff9f3df309f6f	src/locale/package.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	933a93d3159db0e7c68eb6dfae9ebe4ec0d27d76	src/components/Modules/AssetsList/Tokens/NativeItem/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	933e0affba51d380f29cd8f7ba6d3ce14d5f954a	android/app/src/main/res/drawable-hdpi/icon_more_vertical.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	934256cb29d4a3616c740861c6af35ff6a165917	.buckconfig
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9358122e481da116a6748b330024548d854b3173	src/components/General/__tests__/DerivationPathInput.test.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	935962260abf9bc80f89cb6c0bad43d4db31150f	src/common/libs/ledger/parser/fields/codec/Remarks.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9368d8ee0dde967ece1e73d41a79faa012852c45	ios/Xaman/Images.xcassets/Graphics/ImageNewAccountLight.imageset/image_new_account_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93c1dea883b49f1bd402bcd37f1d9625fa99a782	src/components/Modules/AccountPicker/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93c7877f1916f9e3d9acaaaded546f1cf9632c43	ios/Xaman/Libs/Security/Vault/Storage/Keychain.m
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93cec7cc528e26f51f96a42e159ae6f64db640f6	src/common/libs/ledger/objects/__tests__/fixtures/OfferObject.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93d92beb9212785caa3a85eb78438e23a664cc4e	ios/Xaman/Images.xcassets/Graphics/Notification.imageset/Notification@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93da2d87ac592fa2ddda655e5bb003b9ee02ba11	src/common/libs/ledger/parser/fields/STObject.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93de10b1484d2ab3a07fe888e8047d4ec0871d70	src/components/General/Header/Header.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	93ec4b1488c39bc71f7e9ce305258262094eaae6	ios/Xaman/Images.xcassets/Icons/IconXAppsLight.imageset/icon-xapps-light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	940aba74e7fc37b9c51be587962ba50b34b10b45	android/app/src/main/res/drawable-xxxhdpi/icon_link.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	940aba74e7fc37b9c51be587962ba50b34b10b45	ios/Xaman/Images.xcassets/Icons/IconLink.imageset/icon_link@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	941adb5f548041d52746c2ecc3b8840ffb359229	src/common/libs/ledger/transactions/genuine/SignerListSet/SignerListSet.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94225b642998a64b6f19050bd316e29875f985a6	ios/Xaman/Images.xcassets/Graphics/ImageNoContactsLight.imageset/image_no_contacts_light@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9431905c3b0356d7834573673991a71a7ddb5a5b	src/locale/translations/et.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	944e010d6b6e5c2b323d6eeb044b2d2b3248199c	android/app/src/main/java/libs/notification/NotificationActionReceiver.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9452baaa0a81ac71e99e4c1e95978f245c9a0604	src/screens/Overlay/TokenSettings/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94554d9b1b17bd205e32e3a6791bba5772a3e1bb	scripts/post-install.sh
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	945f781681f33af69df289cf57a9fe44da3d3496	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/AccountDeleteTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9462d8ff1bfb1db408040648d2dc8305874e7a22	android/app/src/main/res/drawable-xhdpi/icon_corner_left_up.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9471ef486da4c625f25d80a283ff3b694baa41ad	src/services/AppService.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	948a40fccb3cb681144ae9fc3e2233b1ed56461c	src/screens/Account/Add/Import/Steps/MnemonicAlert/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94a5abc47e4a7434086c65bab48a0c523d91717c	src/screens/Events/presenters/stellar/details/templates/templateRowUtils.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94a74a286a30e8fda92bc410037e435c48d09041	src/components/Modules/AssetsList/NFTs/ListHeader/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94a74a286a30e8fda92bc410037e435c48d09041	src/components/Modules/AssetsList/Tokens/ListHeader/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94b2991f1be0805672d13468cc3e9ea3157816a6	src/common/libs/ledger/transactions/genuine/Clawback/Clawback.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94c34f55e94f90bac154138c020f357f9f4efd18	src/store/models/schemas/v36/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94cfb64670e2646508b61984802503d87dc412fe	src/components/Modules/TokenElement/TokenIcon/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94dee822d153777ced2b090f77fef51a0ae36789	src/components/General/__tests__/HorizontalLine.test.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94ebe78e619961c77d304e8d389dc6a39799df4c	src/common/libs/ledger/transactions/genuine/URITokenBuy/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f2a142caff198dce158e65c32587477519dce6	android/app/src/main/res/drawable-hdpi/image_send_receive.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f2a142caff198dce158e65c32587477519dce6	android/app/src/main/res/drawable-mdpi/image_send_receive.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f2a142caff198dce158e65c32587477519dce6	android/app/src/main/res/drawable-xhdpi/image_send_receive.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f2a142caff198dce158e65c32587477519dce6	android/app/src/main/res/drawable-xxhdpi/image_send_receive.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f2a142caff198dce158e65c32587477519dce6	android/app/src/main/res/drawable-xxxhdpi/image_send_receive.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	94f7f008f0b2daee6f4570a7b2da241f7cc24544	android/app/src/main/res/drawable-mdpi/icon_trustline.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9504adc6d6401732f3c49dbcef305c3fa7666e75	src/components/Modules/AssetsList/Tokens/ListEmpty/ListEmpty.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95152c969e108174bfbdce15bba12fc139f9da51	android/app/src/main/res/drawable-xxxhdpi/background_shapes_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	956282e9ed907c2950d0258a0428e6a06a3c0e20	src/components/General/WebView/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95baf063409fc54ca16c90e15715ae27bb5b23d6	src/common/libs/ledger/types/ledger/Ledger.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95d8b2f935ce7a32d7ae3430f3f28e84e6649c4e	src/store/models/objects/ammPair.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95dff026a6c9f4a6e3a513892b60aad47e912d17	src/screens/Send/Steps/Result/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95e46744fc7f0960381e62a24e849d97490c65f0	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_actions.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95eef7c042c9f81d7383f4197d8ea0e39130d4c2	android/app/src/main/res/drawable-mdpi/create.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95f05434d32192306d23038ae2caf9663b55a84a	.env
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95f7a976255b8f73cc0d6ffa7746a2d6847c39f3	src/freighter/shared/constants/soroban/asset-list.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	95fcf8454fe398f8e1690f0f9fe0d61be698576d	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/PaymentChannelClaim.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	960246213716ba8b9d21d1c03f40aad6411e5799	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/AMMDelete.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9611fff5dc1405285bf76548b7b6b68ae223b6f8	CopilotPlan.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	964a629d84f4af69eebaeb272605d1936917c45f	android/app/src/main/res/drawable-xxxhdpi/icon_shield.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	964a629d84f4af69eebaeb272605d1936917c45f	ios/Xaman/Images.xcassets/Icons/IconShield.imageset/shield@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9652c0d22644300e6c86fd4072cd9485deb899ec	src/components/Modules/CurrencyElement/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	967d29b8c62836ec324bcc3e15d88b087dce6288	src/store/models/schemas/v34/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	968555e4ca6a33c4afe9e4d85f47a5633a5d139d	android/app/src/main/res/drawable-hdpi/xaman_logo_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	96a8939b1f19c1a48b941289d59088713352544e	src/screens/Overlay/Authenticate/AuthenticateOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	96acbb4a557bc731c90ed51732f5b0b50667fc92	src/screens/Overlay/SelectFee/SelectFeeOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	96b975131411092cbc2dc06e7ef244df87e87d59	src/common/libs/ledger/transactions/genuine/AMMBid/AMMBid.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	96ba6c75071b365583eb9ca1ce4dad23c1bf7af4	src/common/utils/assert.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	96ef71c544480e5bc0037e39ed2cc2c093fe1f8e	src/common/libs/ledger/transactions/genuine/OracleSet/OracleSet.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	970d8dd8d2d695ce690683a90ad289f1dc634200	ios/Xaman/Images.xcassets/Icons/IconAlertTriangle.imageset/icon_alert_triangle@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9722c85ea417339695faed15eb670e186e4a7832	src/components/Modules/TokenElement/TokenIcon/TokenIcon.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97278094393e8372b8866f69a45bedd15319846f	ios/Xaman/Images.xcassets/Icons/IconKey.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	973c9f3e73c8f73c7ba3822db438e5d6977c5587	src/screens/Account/Add/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	973f88d0bd49c7041e622e6e11cd7143f406d020	src/screens/Modal/ReviewTransaction/Steps/Submitting/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	973f88d0bd49c7041e622e6e11cd7143f406d020	src/screens/Send/Steps/Submitting/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	974385af2514038b783c52a2e2b8618f5c5f73dc	RESPONSIBLE-DISCLOSURE.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9749c257eb5941bb7cdeb88b9d9bb75ea2f7c373	android/app/src/main/res/drawable-xxhdpi/image_unknown_trustline.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	977d81135ae59864405b5f2d616d0c5a6291e0c5	src/store/models/objects/claimableBalance.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	977fcb1e4277a3265e79bb951456216c75be889e	android/app/src/main/res/drawable-xhdpi/icon_star.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97840e1a526648f67bfb7800cec0fedc8badcc46	src/common/libs/ledger/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9799704ccc854da49d163806810c51fe4d47abcf	android/app/src/main/res/drawable-mdpi/background_pattern.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9799704ccc854da49d163806810c51fe4d47abcf	android/app/src/main/res/drawable-mdpi/background_shapes.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9799704ccc854da49d163806810c51fe4d47abcf	android/app/src/main/res/drawable-xhdpi/background_pattern.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9799704ccc854da49d163806810c51fe4d47abcf	android/app/src/main/res/drawable-xhdpi/background_shapes.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97bd1ef12cb5bef2cbac8b9e383a302389d32c45	src/components/Modules/ProductDetailsElement/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97be993032330163eeaf44d8087509633a6200af	android/app/src/main/res/drawable-xhdpi/icon_plus.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-hdpi/phones_dark.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-hdpi/phones_light.png
